OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_be_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 335030 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_be_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 563285 wires extracted
[INFO RCX-0442] 17% of 563285 wires extracted
[INFO RCX-0442] 31% of 563285 wires extracted
[INFO RCX-0442] 49% of 563285 wires extracted
[INFO RCX-0442] 61% of 563285 wires extracted
[INFO RCX-0442] 73% of 563285 wires extracted
[INFO RCX-0442] 86% of 563285 wires extracted
[INFO RCX-0442] 100% of 563285 wires extracted
[INFO RCX-0045] Extract 67558 nets, 394348 rsegs, 394348 caps, 969963 ccs
[INFO RCX-0443] 67558 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -1776.96

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.40

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.40

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
be_mmu/dcache/lce/_10827_/ZN           58.36   60.58   -2.22 (VIOLATED)

be_mmu/dcache/lce/_11735_/Z            60.65   62.87   -2.22 (VIOLATED)

be_mmu/dcache/_13732_/Z                60.65   62.86   -2.21 (VIOLATED)

be_mmu/dcache/lce/_19682_/ZN           25.33   27.54   -2.21 (VIOLATED)

be_calculator/int_regfile/rf/synth/_16308_/Z   60.65   62.86   -2.20 (VIOLATED)

be_mmu/dcache/lce/_15420_/ZN           26.05   28.26   -2.20 (VIOLATED)

be_mmu/dcache/lce/_20340_/ZN           25.33   27.53   -2.20 (VIOLATED)

be_calculator/int_regfile/_340_/ZN     25.33   27.52   -2.19 (VIOLATED)

be_mmu/dcache/_26559_/Z                60.50   62.69   -2.19 (VIOLATED)

be_calculator/calc_stage_reg.data_o[134]$_DFF_P_/Q   60.73   62.89   -2.16 (VIOLATED)

be_mmu/dcache/lce/_19834_/ZN           25.33   27.46   -2.14 (VIOLATED)

be_mmu/dcache/_25558_/ZN               26.05   28.19   -2.13 (VIOLATED)

be_mmu/dcache/_25400_/ZN               25.33   27.46   -2.13 (VIOLATED)

input728/Z                             60.65   62.78   -2.13 (VIOLATED)

be_mmu/dcache/_16787_/ZN               59.36   61.47   -2.11 (VIOLATED)

be_mmu/dcache/lce/_19237_/ZN           25.33   27.43   -2.10 (VIOLATED)

input870/Z                             60.65   62.75   -2.10 (VIOLATED)

be_mmu/dcache/_13489_/Z                60.65   62.73   -2.08 (VIOLATED)

be_calculator/int_regfile/rf/synth/_13160_/ZN   20.90   22.97   -2.07 (VIOLATED)

be_calculator/_11316_/ZN               25.33   27.40   -2.07 (VIOLATED)

be_calculator/_15263_/ZN               24.60   26.67   -2.06 (VIOLATED)

be_mmu/dcache/lce/_14383_/ZN           26.05   28.11   -2.06 (VIOLATED)

input480/Z                             60.65   62.71   -2.05 (VIOLATED)

be_mmu/dcache/lce/_14759_/ZN           26.05   28.10   -2.05 (VIOLATED)

input1176/Z                            60.65   62.70   -2.05 (VIOLATED)

be_mmu/dcache/_23310_/ZN               26.70   28.74   -2.04 (VIOLATED)

be_mmu/dcache/lce/_17921_/ZN           60.58   62.61   -2.04 (VIOLATED)

be_calculator/int_regfile/_332_/ZN     25.33   27.36   -2.03 (VIOLATED)

be_mmu/dcache/_23403_/ZN               22.16   24.18   -2.02 (VIOLATED)

be_mmu/dcache/_25388_/ZN               13.81   15.82   -2.02 (VIOLATED)

be_mmu/dcache/lce/_14639_/ZN           25.33   27.34   -2.01 (VIOLATED)

be_mmu/dcache/lce/_19168_/ZN           25.33   27.34   -2.01 (VIOLATED)

be_mmu/dcache/_19920_/ZN               13.01   15.02   -2.01 (VIOLATED)

be_mmu/dcache/_25752_/ZN               26.05   28.05   -1.99 (VIOLATED)

be_mmu/dcache/lce/_20177_/ZN           25.33   27.32   -1.99 (VIOLATED)

be_mmu/dcache/_20668_/ZN               26.05   28.01   -1.96 (VIOLATED)

be_mmu/dcache/_16861_/ZN               13.81   15.77   -1.96 (VIOLATED)

be_calculator/_18805_/Z                25.33   27.27   -1.95 (VIOLATED)

be_mmu/dcache/_18892_/ZN               24.60   26.55   -1.94 (VIOLATED)

be_calculator/_18588_/ZN               26.02   27.95   -1.93 (VIOLATED)

be_mmu/dcache/lce/_14676_/ZN           26.05   27.97   -1.91 (VIOLATED)

be_mmu/dcache/_21732_/ZN               20.07   21.97   -1.91 (VIOLATED)

be_mmu/dcache/lce/_19606_/ZN           25.33   27.23   -1.90 (VIOLATED)

be_mmu/dcache/_14320_/Z                60.65   62.56   -1.90 (VIOLATED)

be_calculator/_14873_/ZN               13.81   15.71   -1.90 (VIOLATED)

be_mmu/dcache/lce/_18243_/ZN           60.58   62.47   -1.89 (VIOLATED)

be_calculator/calc_stage_reg.data_o[151]$_DFF_P_/Q   60.73   62.62   -1.89 (VIOLATED)

be_calculator/calc_stage_reg.data_o[171]$_DFF_P_/Q   60.73   62.62   -1.89 (VIOLATED)

be_mmu/dcache/_25662_/ZN               22.16   24.05   -1.88 (VIOLATED)

input590/Z                             60.65   62.53   -1.88 (VIOLATED)

be_calculator/_11056_/Z                60.65   62.53   -1.87 (VIOLATED)

be_mmu/dcache/lce/_15109_/ZN           26.05   27.93   -1.87 (VIOLATED)

be_mmu/dcache/_16001_/ZN               26.05   27.92   -1.86 (VIOLATED)

input443/Z                             60.65   62.51   -1.86 (VIOLATED)

be_calculator/_11133_/Z                60.50   62.35   -1.85 (VIOLATED)

be_mmu/dcache/_20419_/ZN               26.05   27.91   -1.85 (VIOLATED)

be_mmu/dcache/_26231_/ZN               26.05   27.91   -1.85 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1667]$_DFF_P_/Q   60.73   62.57   -1.84 (VIOLATED)

be_mmu/dcache/lce/_17973_/ZN           60.58   62.42   -1.84 (VIOLATED)

be_mmu/dcache/lce/_13026_/Z            60.65   62.48   -1.83 (VIOLATED)

be_mmu/dcache/_14090_/Z                60.73   62.54   -1.81 (VIOLATED)

be_calculator/_17421_/ZN               24.60   26.42   -1.81 (VIOLATED)

be_mmu/dcache/lce/_19310_/ZN           25.33   27.13   -1.80 (VIOLATED)

be_mmu/dcache/_16556_/ZN               59.36   61.14   -1.79 (VIOLATED)

be_mmu/dcache/lce/_16778_/ZN           26.05   27.83   -1.78 (VIOLATED)

be_mmu/dcache/lce/_16718_/ZN           26.05   27.83   -1.78 (VIOLATED)

be_mmu/dcache/lce/_15038_/ZN           26.05   27.82   -1.77 (VIOLATED)

input6/Z                               60.65   62.42   -1.77 (VIOLATED)

be_mmu/dcache/lce/_18195_/ZN           60.58   62.34   -1.76 (VIOLATED)

be_calculator/int_regfile/rf/synth/_18245_/ZN   24.60   26.36   -1.76 (VIOLATED)

be_mmu/dcache/_24651_/ZN               13.01   14.75   -1.74 (VIOLATED)

be_mmu/dcache/_25163_/ZN               24.60   26.34   -1.74 (VIOLATED)

be_mmu/dcache/lce/_18851_/ZN           25.33   27.06   -1.73 (VIOLATED)

be_mmu/dcache/lce/_19930_/ZN           25.33   27.05   -1.72 (VIOLATED)

be_mmu/dcache/_21054_/ZN               26.05   27.78   -1.72 (VIOLATED)

be_mmu/dcache/_23105_/ZN               24.60   26.32   -1.71 (VIOLATED)

be_mmu/dcache/lce/_19715_/ZN           25.33   27.03   -1.70 (VIOLATED)

be_mmu/dcache/_23420_/ZN               22.16   23.86   -1.70 (VIOLATED)

be_mmu/dcache/_20634_/ZN               26.05   27.74   -1.69 (VIOLATED)

be_mmu/dcache/_26397_/ZN               13.01   14.69   -1.68 (VIOLATED)

be_calculator/_18718_/ZN               26.70   28.38   -1.67 (VIOLATED)

be_mmu/dcache/lce/_19294_/ZN           25.33   27.00   -1.67 (VIOLATED)

be_mmu/dcache/_25688_/ZN               26.05   27.72   -1.67 (VIOLATED)

be_mmu/dcache/_23474_/ZN               13.01   14.67   -1.67 (VIOLATED)

be_mmu/dcache/lce/_18920_/Z            60.65   62.32   -1.66 (VIOLATED)

input1107/Z                            60.65   62.30   -1.65 (VIOLATED)

be_mmu/dcache/_16390_/Z                60.65   62.29   -1.64 (VIOLATED)

be_mmu/dcache/_16298_/Z                60.65   62.29   -1.64 (VIOLATED)

be_mmu/dcache/_13821_/Z                60.65   62.29   -1.63 (VIOLATED)

be_calculator/_13270_/ZN               13.81   15.44   -1.63 (VIOLATED)

be_mmu/dcache/_19946_/ZN               13.01   14.64   -1.63 (VIOLATED)

be_mmu/dcache/_25076_/ZN               13.81   15.44   -1.63 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1720]$_DFF_P_/Q   60.73   62.35   -1.62 (VIOLATED)

be_mmu/dcache/_23802_/ZN               26.05   27.68   -1.62 (VIOLATED)

be_calculator/comp_stage_reg.data_o[501]$_DFF_P_/Q   60.73   62.35   -1.62 (VIOLATED)

be_calculator/_11297_/ZN               25.33   26.94   -1.61 (VIOLATED)

be_calculator/int_regfile/rf/synth/_13105_/ZN   26.70   28.31   -1.61 (VIOLATED)

be_mmu/dcache/lce/_20203_/ZN           25.33   26.94   -1.61 (VIOLATED)

be_mmu/dcache/_13946_/Z                60.65   62.26   -1.60 (VIOLATED)

be_mmu/dcache/lce/_16318_/ZN           26.05   27.66   -1.60 (VIOLATED)

be_mmu/dcache/_26188_/ZN               26.05   27.65   -1.60 (VIOLATED)

be_mmu/dcache/lce/_19484_/ZN           25.33   26.92   -1.59 (VIOLATED)

be_mmu/dcache/_16627_/ZN               59.36   60.93   -1.58 (VIOLATED)

be_mmu/dcache/_24383_/ZN               26.05   27.63   -1.57 (VIOLATED)

be_mmu/dcache/lce/lce_tr_resp_in_fifo.full_r$_SDFF_PP0_/QN   60.27   61.84   -1.57 (VIOLATED)

be_mmu/dcache/lce/_20435_/ZN           25.33   26.90   -1.57 (VIOLATED)

be_mmu/dcache/_26076_/ZN               22.16   23.73   -1.57 (VIOLATED)

be_mmu/dcache/_15888_/Z                60.65   62.22   -1.57 (VIOLATED)

be_mmu/dcache/_24949_/ZN               13.81   15.37   -1.56 (VIOLATED)

be_mmu/dcache/_25359_/ZN               22.16   23.72   -1.55 (VIOLATED)

be_calculator/comp_stage_reg.data_o[412]$_DFF_P_/Q   60.73   62.27   -1.54 (VIOLATED)

input3/Z                               60.65   62.19   -1.53 (VIOLATED)

be_mmu/dcache/lce/_20301_/ZN           25.33   26.85   -1.52 (VIOLATED)

be_mmu/dcache/lce/_18066_/ZN           60.58   62.07   -1.50 (VIOLATED)

be_mmu/dcache/_14448_/Z                60.65   62.15   -1.49 (VIOLATED)

be_mmu/dcache/lce/_19712_/ZN           25.33   26.82   -1.49 (VIOLATED)

be_mmu/dcache/_16679_/Z                60.65   62.13   -1.48 (VIOLATED)

be_calculator/int_regfile/rf/synth/_16238_/ZN   31.74   33.21   -1.48 (VIOLATED)

be_mmu/dcache/lce/_20330_/ZN           25.33   26.80   -1.47 (VIOLATED)

be_mmu/dcache/lce/_17855_/ZN           60.58   62.05   -1.47 (VIOLATED)

input657/Z                             60.65   62.11   -1.45 (VIOLATED)

be_mmu/dcache/_20056_/ZN               13.01   14.46   -1.45 (VIOLATED)

be_mmu/dcache/lce/_19972_/ZN           25.33   26.78   -1.45 (VIOLATED)

be_mmu/dcache/_20908_/ZN               26.05   27.50   -1.45 (VIOLATED)

be_mmu/dcache/_16277_/ZN               59.36   60.79   -1.43 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1476]$_DFF_P_/Q   60.73   62.16   -1.43 (VIOLATED)

be_mmu/dcache/_17896_/ZN               22.16   23.59   -1.43 (VIOLATED)

be_mmu/dcache/_19988_/ZN               25.33   26.75   -1.42 (VIOLATED)

be_mmu/dcache/lce/_18842_/Z            60.65   62.06   -1.41 (VIOLATED)

be_calculator/calc_stage_reg.data_o[146]$_DFF_P_/Q   60.73   62.13   -1.40 (VIOLATED)

be_mmu/dcache/_14666_/Z                60.65   62.05   -1.40 (VIOLATED)

be_calculator/int_regfile/rf/synth/_14546_/ZN   22.16   23.55   -1.39 (VIOLATED)

be_mmu/dcache/lce/_20007_/ZN           25.33   26.71   -1.38 (VIOLATED)

be_mmu/dcache/lce/_15263_/Z            60.73   62.11   -1.38 (VIOLATED)

be_mmu/dcache/lce/_15604_/ZN           26.05   27.43   -1.38 (VIOLATED)

input693/Z                             60.65   62.03   -1.38 (VIOLATED)

_4367_/Z                               60.50   61.87   -1.37 (VIOLATED)

be_calculator/_17017_/ZN               26.70   28.07   -1.37 (VIOLATED)

be_mmu/dcache/lce/_19145_/ZN           25.33   26.69   -1.36 (VIOLATED)

be_mmu/dcache/_16395_/ZN               26.05   27.42   -1.36 (VIOLATED)

be_calculator/calc_stage_reg.data_o[225]$_DFF_P_/Q   60.73   62.08   -1.35 (VIOLATED)

be_mmu/dcache/_22008_/ZN               26.05   27.39   -1.34 (VIOLATED)

be_mmu/dcache/lce/_11576_/Z            60.65   61.99   -1.34 (VIOLATED)

be_mmu/dcache/lce/_18730_/ZN           25.33   26.65   -1.32 (VIOLATED)

be_mmu/dcache/_22668_/ZN               24.60   25.93   -1.32 (VIOLATED)

be_mmu/dcache/_17888_/ZN               26.05   27.38   -1.32 (VIOLATED)

be_mmu/dcache/lce/_20396_/ZN           25.33   26.63   -1.30 (VIOLATED)

be_mmu/dcache/_19963_/ZN               13.01   14.31   -1.30 (VIOLATED)

be_calculator/calc_stage_reg.data_o[192]$_DFF_P_/Q   60.73   62.01   -1.28 (VIOLATED)

be_mmu/dcache/_19896_/ZN               13.01   14.29   -1.28 (VIOLATED)

be_mmu/dcache/lce/_17753_/ZN           60.58   61.85   -1.28 (VIOLATED)

be_mmu/dcache/lce/_14049_/Z            60.65   61.93   -1.27 (VIOLATED)

be_mmu/dcache/_20581_/ZN               26.05   27.32   -1.27 (VIOLATED)

be_mmu/dcache/_19408_/ZN               13.81   15.08   -1.27 (VIOLATED)

be_calculator/int_regfile/rf/synth/_14102_/Z   60.65   61.91   -1.26 (VIOLATED)

be_mmu/dcache/_15030_/Z                60.65   61.91   -1.26 (VIOLATED)

be_mmu/dcache/lce/_19792_/ZN           25.33   26.59   -1.26 (VIOLATED)

be_mmu/dcache/lce/_17062_/ZN           26.05   27.31   -1.25 (VIOLATED)

be_mmu/dcache/_25128_/ZN               13.01   14.26   -1.25 (VIOLATED)

be_mmu/dcache/_25546_/ZN               13.81   15.06   -1.25 (VIOLATED)

be_mmu/dcache/lce/_18070_/ZN           60.58   61.82   -1.24 (VIOLATED)

be_calculator/calc_stage_reg.data_o[65]$_DFF_P_/Q   60.73   61.97   -1.24 (VIOLATED)

be_mmu/dcache/lce/_16867_/ZN           26.05   27.28   -1.23 (VIOLATED)

be_mmu/dcache/_16176_/Z                60.65   61.87   -1.22 (VIOLATED)

be_mmu/dcache/_20454_/ZN               26.05   27.27   -1.22 (VIOLATED)

be_mmu/dcache/_25068_/ZN               13.01   14.22   -1.22 (VIOLATED)

be_mmu/dcache/_18304_/Z                60.65   61.87   -1.21 (VIOLATED)

be_mmu/dcache/lce/_18387_/ZN           60.58   61.78   -1.20 (VIOLATED)

be_mmu/dcache/_13969_/Z                60.65   61.86   -1.20 (VIOLATED)

be_mmu/dcache/_14276_/Z                60.65   61.85   -1.20 (VIOLATED)

be_mmu/dcache/lce/_19807_/ZN           25.33   26.53   -1.20 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1285]$_DFF_P_/Q   60.73   61.92   -1.19 (VIOLATED)

be_calculator/comp_stage_reg.data_o[479]$_DFF_P_/Q   60.73   61.92   -1.19 (VIOLATED)

be_mmu/dcache/_20168_/ZN               13.81   14.99   -1.18 (VIOLATED)

be_mmu/dcache/_17016_/ZN               59.36   60.53   -1.18 (VIOLATED)

be_mmu/dcache/_16039_/Z                60.65   61.82   -1.17 (VIOLATED)

be_mmu/dcache/_14045_/Z                60.65   61.82   -1.16 (VIOLATED)

be_mmu/dcache/_16510_/ZN               59.36   60.51   -1.16 (VIOLATED)

be_mmu/dcache/_20836_/ZN               22.16   23.32   -1.15 (VIOLATED)

be_mmu/dcache/_25547_/ZN               26.05   27.20   -1.15 (VIOLATED)

input16/Z                              60.65   61.80   -1.14 (VIOLATED)

be_calculator/calc_stage_reg.data_o[232]$_DFF_P_/Q   60.73   61.87   -1.14 (VIOLATED)

be_mmu/dcache/lce/_19253_/Z            60.65   61.80   -1.14 (VIOLATED)

be_mmu/dcache/_25609_/ZN               22.16   23.30   -1.13 (VIOLATED)

be_mmu/dcache/_22291_/ZN               11.48   12.61   -1.13 (VIOLATED)

be_calculator/_10969_/Z                60.65   61.78   -1.12 (VIOLATED)

be_mmu/dcache/lce/_19379_/ZN           25.33   26.45   -1.12 (VIOLATED)

be_mmu/dcache/lce/_19189_/ZN           25.33   26.44   -1.11 (VIOLATED)

be_mmu/dcache/lce/_17749_/ZN           60.58   61.68   -1.10 (VIOLATED)

be_mmu/dcache/lce/_20092_/ZN           25.33   26.42   -1.09 (VIOLATED)

be_mmu/dcache/_19345_/ZN               13.81   14.90   -1.09 (VIOLATED)

input822/Z                             60.65   61.74   -1.08 (VIOLATED)

be_mmu/dcache/lce/_18251_/Z            60.65   61.73   -1.08 (VIOLATED)

be_mmu/dcache/_24184_/ZN               13.01   14.07   -1.07 (VIOLATED)

input271/Z                             60.65   61.71   -1.06 (VIOLATED)

be_mmu/dcache/_21799_/ZN               22.16   23.22   -1.06 (VIOLATED)

be_mmu/dcache/lce/_18009_/ZN           60.58   61.64   -1.06 (VIOLATED)

be_mmu/dcache/_17232_/ZN               26.05   27.11   -1.06 (VIOLATED)

be_mmu/dcache/lce/_17643_/ZN           60.58   61.63   -1.06 (VIOLATED)

be_mmu/dcache/lce/_18677_/Z            60.65   61.70   -1.04 (VIOLATED)

be_mmu/dcache/lce/_14765_/ZN           26.05   27.09   -1.03 (VIOLATED)

input252/Z                             60.65   61.68   -1.02 (VIOLATED)

be_mmu/dcache/_18730_/ZN               24.60   25.63   -1.02 (VIOLATED)

be_mmu/dcache/_16620_/Z                60.65   61.67   -1.02 (VIOLATED)

be_calculator/int_regfile/rf/synth/_17772_/ZN   24.60   25.62   -1.02 (VIOLATED)

be_mmu/dcache/lce/_20023_/ZN           25.33   26.34   -1.01 (VIOLATED)

be_mmu/dcache/lce/_19894_/ZN           25.33   26.34   -1.01 (VIOLATED)


==========================================================================
finish max_slew_check_slack
--------------------------------------------------------------------------
-0.16009938716888428

==========================================================================
finish max_slew_check_limit
--------------------------------------------------------------------------
0.1985349953174591

==========================================================================
finish max_slew_check_slack_limit
--------------------------------------------------------------------------
-0.8064

==========================================================================
finish max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_capacitance_check_slack
--------------------------------------------------------------------------
-103.55679321289062

==========================================================================
finish max_capacitance_check_limit
--------------------------------------------------------------------------
60.65370559692383

==========================================================================
finish max_capacitance_check_slack_limit
--------------------------------------------------------------------------
-1.7073

==========================================================================
finish max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 426

==========================================================================
finish max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
finish max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 2381

==========================================================================
finish setup_violation_count
--------------------------------------------------------------------------
setup violation count 2574

==========================================================================
finish hold_violation_count
--------------------------------------------------------------------------
hold violation count 0
+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+-
[WARNING STA-0503] report_checks -group_count is deprecated. Use -group_path_count instead.
Startpoint: be_calculator/calc_stage_reg.data_o[2]$_SDFF_PP0_
            (rising edge-triggered flip-flop clocked by CLK)
Endpoint: fe_queue_ready_o (output port clocked by CLK)
Path Group: CLK
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock CLK (rise edge)
   0.44    0.44   clock network delay (propagated)
   0.00    0.44 ^ be_calculator/calc_stage_reg.data_o[2]$_SDFF_PP0_/CK (DFF_X1)
   0.12    0.56 ^ be_calculator/calc_stage_reg.data_o[2]$_SDFF_PP0_/Q (DFF_X1)
   0.03    0.59 ^ be_calculator/_10973_/Z (BUF_X4)
   0.06    0.65 ^ be_calculator/_11018_/Z (BUF_X2)
   0.12    0.77 ^ be_calculator/_11241_/Z (BUF_X1)
   0.15    0.93 ^ be_calculator/_11242_/Z (BUF_X1)
   0.20    1.12 ^ be_calculator/_11243_/Z (BUF_X1)
   0.18    1.30 ^ be_calculator/_11244_/Z (BUF_X1)
   0.14    1.44 ^ be_calculator/_11314_/Z (MUX2_X1)
   0.04    1.48 v be_calculator/_16302_/ZN (INV_X1)
   0.07    1.54 v be_calculator/_19036_/S (HA_X1)
   0.13    1.67 v be_calculator/_11657_/ZN (OR4_X1)
   0.11    1.78 ^ be_calculator/_11658_/ZN (NOR4_X2)
   0.05    1.83 ^ be_calculator/_11659_/ZN (AND2_X1)
   0.03    1.86 v be_calculator/_11660_/ZN (NAND2_X1)
   0.10    1.96 v be_calculator/_11798_/ZN (OR3_X1)
   0.06    2.02 v be_calculator/_11804_/ZN (OR2_X1)
   0.06    2.08 ^ be_calculator/_11805_/ZN (OAI221_X1)
   0.05    2.12 v be_calculator/_11841_/ZN (OAI33_X1)
   0.09    2.21 v be_calculator/_11847_/ZN (OR3_X1)
   0.29    2.50 ^ be_calculator/_11848_/ZN (AOI221_X1)
   0.03    2.52 v be_calculator/_11849_/ZN (NOR2_X1)
   0.27    2.79 ^ be_calculator/_16915_/ZN (OAI21_X1)
   0.09    2.88 ^ _2162_/Z (BUF_X1)
   0.07    2.95 ^ _2164_/ZN (AND2_X1)
   0.06    3.01 ^ _2165_/Z (BUF_X2)
   0.07    3.08 ^ _2218_/Z (BUF_X2)
   0.11    3.20 ^ _2469_/Z (BUF_X1)
   0.02    3.21 v _2486_/ZN (NOR3_X1)
   0.11    3.32 ^ _2488_/ZN (NOR3_X1)
   0.04    3.35 v _3210_/ZN (OAI21_X1)
   0.14    3.49 ^ _3214_/ZN (AOI221_X1)
   0.04    3.54 v _3263_/ZN (NAND4_X1)
   0.08    3.61 ^ _3297_/ZN (NOR4_X1)
   0.08    3.70 ^ _3298_/ZN (AND4_X1)
   0.10    3.80 ^ _3299_/Z (BUF_X1)
   0.07    3.87 v _3787_/ZN (OAI21_X1)
   0.07    3.93 v be_calculator/_17938_/ZN (OR2_X1)
   0.04    3.97 ^ be_calculator/_17939_/ZN (AOI21_X1)
   0.03    4.00 v _2098_/ZN (NAND2_X1)
   0.15    4.15 ^ _2099_/ZN (INV_X1)
   0.10    4.25 ^ wire2974/Z (CLKBUF_X3)
   0.14    4.40 ^ output1835/Z (BUF_X1)
   0.00    4.40 ^ fe_queue_ready_o (out)
           4.40   data arrival time

   2.60    2.60   clock CLK (rise edge)
   0.00    2.60   clock network delay (propagated)
   0.00    2.60   clock reconvergence pessimism
  -0.60    2.00   output external delay
           2.00   data required time
---------------------------------------------------------
           2.00   data required time
          -4.40   data arrival time
---------------------------------------------------------
          -2.40   slack (VIOLATED)


Startpoint: be_calculator/calc_stage_reg.data_o[2]$_SDFF_PP0_
            (rising edge-triggered flip-flop clocked by CLK)
Endpoint: fe_cmd_o[3] (output port clocked by CLK)
Path Group: CLK
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock CLK (rise edge)
   0.44    0.44   clock network delay (propagated)
   0.00    0.44 ^ be_calculator/calc_stage_reg.data_o[2]$_SDFF_PP0_/CK (DFF_X1)
   0.12    0.56 ^ be_calculator/calc_stage_reg.data_o[2]$_SDFF_PP0_/Q (DFF_X1)
   0.03    0.59 ^ be_calculator/_10973_/Z (BUF_X4)
   0.06    0.65 ^ be_calculator/_11018_/Z (BUF_X2)
   0.12    0.77 ^ be_calculator/_11241_/Z (BUF_X1)
   0.15    0.93 ^ be_calculator/_11242_/Z (BUF_X1)
   0.20    1.12 ^ be_calculator/_11243_/Z (BUF_X1)
   0.18    1.30 ^ be_calculator/_11244_/Z (BUF_X1)
   0.14    1.44 ^ be_calculator/_11314_/Z (MUX2_X1)
   0.04    1.48 v be_calculator/_16302_/ZN (INV_X1)
   0.07    1.54 v be_calculator/_19036_/S (HA_X1)
   0.13    1.67 v be_calculator/_11657_/ZN (OR4_X1)
