OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation swerv_wrapper (max_merge_res 50.0) ...
[INFO RCX-0040] Final 566231 rc segments
[INFO RCX-0439] Coupling Cap extraction swerv_wrapper ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 994968 wires extracted
[INFO RCX-0442] 9% of 994968 wires extracted
[INFO RCX-0442] 14% of 994968 wires extracted
[INFO RCX-0442] 26% of 994968 wires extracted
[INFO RCX-0442] 40% of 994968 wires extracted
[INFO RCX-0442] 47% of 994968 wires extracted
[INFO RCX-0442] 51% of 994968 wires extracted
[INFO RCX-0442] 56% of 994968 wires extracted
[INFO RCX-0442] 64% of 994968 wires extracted
[INFO RCX-0442] 74% of 994968 wires extracted
[INFO RCX-0442] 84% of 994968 wires extracted
[INFO RCX-0442] 96% of 994968 wires extracted
[INFO RCX-0442] 100% of 994968 wires extracted
[INFO RCX-0045] Extract 118701 nets, 674761 rsegs, 674761 caps, 1662465 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0443] 118701 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -4230.43

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.10

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.10

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
   0.05    3.41 v swerv/dec/decode/_09212_/ZN (OR2_X1)
   0.09    3.50 ^ swerv/dec/decode/_09326_/ZN (NOR4_X2)
   0.04    3.54 v swerv/dec/decode/_09494_/ZN (OAI211_X2)
   0.09    3.63 v swerv/dec/decode/_09500_/ZN (OR3_X4)
   0.06    3.69 ^ swerv/dec/decode/_14271_/ZN (OAI22_X1)
   0.06    3.75 ^ swerv/lsu/wire1127/Z (CLKBUF_X3)
   0.03    3.78 v swerv/lsu/_7124_/ZN (NOR4_X1)
   0.04    3.83 v swerv/wire1123/Z (BUF_X2)
   0.04    3.87 v swerv/wire1122/Z (CLKBUF_X3)
   0.07    3.94 ^ swerv/_05666_/ZN (NAND2_X1)
   0.06    3.99 v swerv/_05667_/ZN (INV_X1)
   0.05    4.05 v swerv/lsu/_7255_/Z (BUF_X1)
   0.04    4.09 ^ swerv/lsu/_7256_/ZN (INV_X1)
   0.10    4.19 ^ swerv/lsu/_7257_/Z (BUF_X1)
   0.13    4.32 ^ swerv/lsu/_7258_/Z (BUF_X1)
   0.03    4.36 v swerv/lsu/_7685_/ZN (AOI222_X1)
   0.07    4.43 ^ swerv/lsu/_7686_/ZN (INV_X1)
   0.00    4.43 ^ swerv/lsu/lsu_lsc_ctl.sddc1ff.dout[29]$_DFF_PN0_/D (DFFR_X1)
           4.43   data arrival time

   2.00    2.00   clock core_clock (rise edge)
   0.37    2.37   clock network delay (propagated)
   0.00    2.37   clock reconvergence pessimism
           2.37 ^ swerv/lsu/lsu_lsc_ctl.sddc1ff.dout[29]$_DFF_PN0_/CK (DFFR_X1)
  -0.04    2.33   library setup time
           2.33   data required time
---------------------------------------------------------
           2.33   data required time
          -4.43   data arrival time
---------------------------------------------------------
          -2.10   slack (VIOLATED)


Startpoint: swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: swerv/lsu/lsu_lsc_ctl.sddc1ff.dout[27]$_DFF_PN0_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.36    0.36   clock network delay (propagated)
   0.00    0.36 ^ swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_/CK (DFFR_X1)
   0.23    0.58 ^ swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_/Q (DFFR_X1)
   0.05    0.64 ^ swerv/lsu/_4515_/Z (BUF_X4)
   0.05    0.69 ^ swerv/lsu/_4516_/Z (BUF_X2)
   0.06    0.75 ^ swerv/lsu/_4517_/Z (BUF_X2)
   0.07    0.82 ^ swerv/lsu/_4518_/Z (BUF_X1)
   0.08    0.90 ^ swerv/lsu/_4519_/Z (BUF_X1)
   0.08    0.98 ^ swerv/lsu/_4520_/Z (BUF_X1)
   0.10    1.08 ^ swerv/lsu/_4521_/Z (BUF_X1)
   0.11    1.19 ^ swerv/lsu/_4522_/Z (BUF_X1)
   0.11    1.29 ^ swerv/lsu/_4523_/Z (BUF_X1)
   0.02    1.32 v swerv/lsu/_4551_/ZN (NAND2_X1)
   0.03    1.35 ^ swerv/lsu/_4578_/ZN (OAI21_X1)
   0.02    1.37 v swerv/lsu/_4579_/ZN (NAND2_X1)
   0.10    1.47 ^ swerv/lsu/_4580_/ZN (AOI21_X1)
   0.09    1.56 ^ swerv/lsu/_4587_/Z (MUX2_X1)
   0.05    1.61 ^ swerv/lsu/_8669_/CO (HA_X1)
   0.01    1.62 v swerv/lsu/_6782_/ZN (INV_X1)
   0.08    1.70 v swerv/lsu/_8619_/CO (FA_X1)
   0.13    1.83 ^ swerv/lsu/_7038_/ZN (XNOR2_X1)
   0.04    1.87 v swerv/lsu/bus_intf/_3747_/Z (XOR2_X1)
   0.02    1.89 ^ swerv/lsu/bus_intf/bus_buffer/_11035_/ZN (INV_X1)
   0.08    1.97 v swerv/lsu/bus_intf/bus_buffer/_11036_/ZN (NAND3_X1)
   0.20    2.16 ^ swerv/lsu/bus_intf/bus_buffer/_21878_/S (FA_X1)
   0.12    2.28 v swerv/lsu/bus_intf/bus_buffer/_21881_/S (FA_X1)
   0.02    2.30 ^ swerv/lsu/bus_intf/bus_buffer/_13266_/ZN (INV_X1)
   0.09    2.39 v swerv/lsu/bus_intf/bus_buffer/_21884_/S (FA_X1)
   0.14    2.53 v swerv/lsu/bus_intf/bus_buffer/_21885_/S (FA_X1)
   0.06    2.59 v swerv/lsu/bus_intf/bus_buffer/_21903_/CO (HA_X1)
   0.08    2.66 v swerv/lsu/bus_intf/bus_buffer/_21886_/CO (FA_X1)
   0.06    2.72 v swerv/lsu/bus_intf/bus_buffer/_19822_/Z (XOR2_X1)
   0.02    2.74 ^ swerv/lsu/bus_intf/bus_buffer/_19823_/ZN (NAND3_X1)
   0.11    2.85 v swerv/lsu/bus_intf/bus_buffer/_19829_/ZN (NAND2_X1)
   0.16    3.01 v swerv/lsu/_7889_/ZN (OR2_X1)
   0.05    3.06 ^ swerv/dec/decode/_09200_/ZN (OAI21_X1)
   0.02    3.08 v swerv/dec/decode/_09201_/ZN (NAND3_X1)
   0.10    3.19 ^ swerv/dec/decode/_09202_/ZN (NOR3_X1)
   0.06    3.24 v swerv/dec/decode/_09209_/ZN (NAND4_X1)
   0.12    3.36 v swerv/dec/decode/_09210_/ZN (OR4_X1)
   0.05    3.41 v swerv/dec/decode/_09212_/ZN (OR2_X1)
   0.09    3.50 ^ swerv/dec/decode/_09326_/ZN (NOR4_X2)
   0.04    3.54 v swerv/dec/decode/_09494_/ZN (OAI211_X2)
   0.09    3.63 v swerv/dec/decode/_09500_/ZN (OR3_X4)
   0.06    3.69 ^ swerv/dec/decode/_14271_/ZN (OAI22_X1)
   0.06    3.75 ^ swerv/lsu/wire1127/Z (CLKBUF_X3)
   0.03    3.78 v swerv/lsu/_7124_/ZN (NOR4_X1)
   0.04    3.83 v swerv/wire1123/Z (BUF_X2)
   0.04    3.87 v swerv/wire1122/Z (CLKBUF_X3)
   0.07    3.94 ^ swerv/_05666_/ZN (NAND2_X1)
   0.06    3.99 v swerv/_05667_/ZN (INV_X1)
   0.05    4.05 v swerv/lsu/_7255_/Z (BUF_X1)
   0.04    4.09 ^ swerv/lsu/_7256_/ZN (INV_X1)
   0.10    4.19 ^ swerv/lsu/_7257_/Z (BUF_X1)
   0.13    4.32 ^ swerv/lsu/_7258_/Z (BUF_X1)
   0.03    4.36 v swerv/lsu/_7677_/ZN (AOI222_X1)
   0.07    4.43 ^ swerv/lsu/_7678_/ZN (INV_X1)
   0.01    4.43 ^ swerv/lsu/lsu_lsc_ctl.sddc1ff.dout[27]$_DFF_PN0_/D (DFFR_X1)
           4.43   data arrival time

   2.00    2.00   clock core_clock (rise edge)
   0.37    2.37   clock network delay (propagated)
   0.00    2.37   clock reconvergence pessimism
           2.37 ^ swerv/lsu/lsu_lsc_ctl.sddc1ff.dout[27]$_DFF_PN0_/CK (DFFR_X1)
  -0.04    2.33   library setup time
           2.33   data required time
---------------------------------------------------------
           2.33   data required time
          -4.43   data arrival time
---------------------------------------------------------
          -2.10   slack (VIOLATED)


Startpoint: swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: swerv/lsu/lsu_lsc_ctl.lsu_pkt_dc1ff.dout[13]$_DFF_PN0_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.36    0.36   clock network delay (propagated)
   0.00    0.36 ^ swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_/CK (DFFR_X1)
   0.23    0.58 ^ swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_/Q (DFFR_X1)
   0.05    0.64 ^ swerv/lsu/_4515_/Z (BUF_X4)
   0.05    0.69 ^ swerv/lsu/_4516_/Z (BUF_X2)
   0.06    0.75 ^ swerv/lsu/_4517_/Z (BUF_X2)
   0.07    0.82 ^ swerv/lsu/_4518_/Z (BUF_X1)
   0.08    0.90 ^ swerv/lsu/_4519_/Z (BUF_X1)
   0.08    0.98 ^ swerv/lsu/_4520_/Z (BUF_X1)
   0.10    1.08 ^ swerv/lsu/_4521_/Z (BUF_X1)
   0.11    1.19 ^ swerv/lsu/_4522_/Z (BUF_X1)
   0.11    1.29 ^ swerv/lsu/_4523_/Z (BUF_X1)
   0.02    1.32 v swerv/lsu/_4551_/ZN (NAND2_X1)
   0.03    1.35 ^ swerv/lsu/_4578_/ZN (OAI21_X1)
   0.02    1.37 v swerv/lsu/_4579_/ZN (NAND2_X1)
   0.10    1.47 ^ swerv/lsu/_4580_/ZN (AOI21_X1)
   0.09    1.56 ^ swerv/lsu/_4587_/Z (MUX2_X1)
   0.05    1.61 ^ swerv/lsu/_8669_/CO (HA_X1)
   0.01    1.62 v swerv/lsu/_6782_/ZN (INV_X1)
   0.08    1.70 v swerv/lsu/_8619_/CO (FA_X1)
   0.13    1.83 ^ swerv/lsu/_7038_/ZN (XNOR2_X1)
   0.04    1.87 v swerv/lsu/bus_intf/_3747_/Z (XOR2_X1)
   0.02    1.89 ^ swerv/lsu/bus_intf/bus_buffer/_11035_/ZN (INV_X1)
   0.08    1.97 v swerv/lsu/bus_intf/bus_buffer/_11036_/ZN (NAND3_X1)
   0.20    2.16 ^ swerv/lsu/bus_intf/bus_buffer/_21878_/S (FA_X1)
   0.12    2.28 v swerv/lsu/bus_intf/bus_buffer/_21881_/S (FA_X1)
   0.02    2.30 ^ swerv/lsu/bus_intf/bus_buffer/_13266_/ZN (INV_X1)
   0.09    2.39 v swerv/lsu/bus_intf/bus_buffer/_21884_/S (FA_X1)
   0.14    2.53 v swerv/lsu/bus_intf/bus_buffer/_21885_/S (FA_X1)
   0.06    2.59 v swerv/lsu/bus_intf/bus_buffer/_21903_/CO (HA_X1)
   0.08    2.66 v swerv/lsu/bus_intf/bus_buffer/_21886_/CO (FA_X1)
   0.06    2.72 v swerv/lsu/bus_intf/bus_buffer/_19822_/Z (XOR2_X1)
   0.02    2.74 ^ swerv/lsu/bus_intf/bus_buffer/_19823_/ZN (NAND3_X1)
   0.11    2.85 v swerv/lsu/bus_intf/bus_buffer/_19829_/ZN (NAND2_X1)
   0.16    3.01 v swerv/lsu/_7889_/ZN (OR2_X1)
   0.05    3.06 ^ swerv/dec/decode/_09200_/ZN (OAI21_X1)
   0.02    3.08 v swerv/dec/decode/_09201_/ZN (NAND3_X1)
   0.10    3.19 ^ swerv/dec/decode/_09202_/ZN (NOR3_X1)
   0.06    3.24 v swerv/dec/decode/_09209_/ZN (NAND4_X1)
   0.12    3.36 v swerv/dec/decode/_09210_/ZN (OR4_X1)
   0.05    3.41 v swerv/dec/decode/_09212_/ZN (OR2_X1)
   0.09    3.50 ^ swerv/dec/decode/_09326_/ZN (NOR4_X2)
   0.04    3.54 v swerv/dec/decode/_09494_/ZN (OAI211_X2)
   0.09    3.63 v swerv/dec/decode/_09500_/ZN (OR3_X4)
   0.06    3.69 ^ swerv/dec/decode/_14271_/ZN (OAI22_X1)
   0.06    3.75 ^ swerv/lsu/wire1127/Z (CLKBUF_X3)
   0.03    3.78 v swerv/lsu/_7124_/ZN (NOR4_X1)
   0.04    3.83 v swerv/wire1123/Z (BUF_X2)
   0.04    3.87 v swerv/wire1122/Z (CLKBUF_X3)
   0.07    3.94 ^ swerv/_05666_/ZN (NAND2_X1)
   0.06    3.99 v swerv/_05667_/ZN (INV_X1)
   0.05    4.05 v swerv/lsu/_7255_/Z (BUF_X1)
   0.04    4.09 ^ swerv/lsu/_7256_/ZN (INV_X1)
   0.10    4.19 ^ swerv/lsu/_7257_/Z (BUF_X1)
   0.13    4.32 ^ swerv/lsu/_7258_/Z (BUF_X1)
   0.02    4.35 v swerv/lsu/_7280_/ZN (NAND2_X1)
   0.07    4.41 ^ swerv/lsu/_7281_/ZN (OAI21_X1)
   0.00    4.42 ^ swerv/lsu/lsu_lsc_ctl.lsu_pkt_dc1ff.dout[13]$_DFF_PN0_/D (DFFR_X1)
           4.42   data arrival time

   2.00    2.00   clock core_clock (rise edge)
   0.37    2.37   clock network delay (propagated)
   0.00    2.37   clock reconvergence pessimism
           2.37 ^ swerv/lsu/lsu_lsc_ctl.lsu_pkt_dc1ff.dout[13]$_DFF_PN0_/CK (DFFR_X1)
  -0.04    2.32   library setup time
           2.32   data required time
---------------------------------------------------------
           2.32   data required time
          -4.42   data arrival time
---------------------------------------------------------
          -2.09   slack (VIOLATED)


Startpoint: swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: swerv/lsu/lsu_lsc_ctl.sddc1ff.dout[28]$_DFF_PN0_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.36    0.36   clock network delay (propagated)
   0.00    0.36 ^ swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_/CK (DFFR_X1)
   0.23    0.58 ^ swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_/Q (DFFR_X1)
   0.05    0.64 ^ swerv/lsu/_4515_/Z (BUF_X4)
   0.05    0.69 ^ swerv/lsu/_4516_/Z (BUF_X2)
   0.06    0.75 ^ swerv/lsu/_4517_/Z (BUF_X2)
   0.07    0.82 ^ swerv/lsu/_4518_/Z (BUF_X1)
   0.08    0.90 ^ swerv/lsu/_4519_/Z (BUF_X1)
   0.08    0.98 ^ swerv/lsu/_4520_/Z (BUF_X1)
   0.10    1.08 ^ swerv/lsu/_4521_/Z (BUF_X1)
   0.11    1.19 ^ swerv/lsu/_4522_/Z (BUF_X1)
   0.11    1.29 ^ swerv/lsu/_4523_/Z (BUF_X1)
   0.02    1.32 v swerv/lsu/_4551_/ZN (NAND2_X1)
   0.03    1.35 ^ swerv/lsu/_4578_/ZN (OAI21_X1)
   0.02    1.37 v swerv/lsu/_4579_/ZN (NAND2_X1)
   0.10    1.47 ^ swerv/lsu/_4580_/ZN (AOI21_X1)
   0.09    1.56 ^ swerv/lsu/_4587_/Z (MUX2_X1)
   0.05    1.61 ^ swerv/lsu/_8669_/CO (HA_X1)
   0.01    1.62 v swerv/lsu/_6782_/ZN (INV_X1)
   0.08    1.70 v swerv/lsu/_8619_/CO (FA_X1)
   0.13    1.83 ^ swerv/lsu/_7038_/ZN (XNOR2_X1)
   0.04    1.87 v swerv/lsu/bus_intf/_3747_/Z (XOR2_X1)
   0.02    1.89 ^ swerv/lsu/bus_intf/bus_buffer/_11035_/ZN (INV_X1)
   0.08    1.97 v swerv/lsu/bus_intf/bus_buffer/_11036_/ZN (NAND3_X1)
   0.20    2.16 ^ swerv/lsu/bus_intf/bus_buffer/_21878_/S (FA_X1)
   0.12    2.28 v swerv/lsu/bus_intf/bus_buffer/_21881_/S (FA_X1)
   0.02    2.30 ^ swerv/lsu/bus_intf/bus_buffer/_13266_/ZN (INV_X1)
   0.09    2.39 v swerv/lsu/bus_intf/bus_buffer/_21884_/S (FA_X1)
   0.14    2.53 v swerv/lsu/bus_intf/bus_buffer/_21885_/S (FA_X1)
   0.06    2.59 v swerv/lsu/bus_intf/bus_buffer/_21903_/CO (HA_X1)
   0.08    2.66 v swerv/lsu/bus_intf/bus_buffer/_21886_/CO (FA_X1)
   0.06    2.72 v swerv/lsu/bus_intf/bus_buffer/_19822_/Z (XOR2_X1)
   0.02    2.74 ^ swerv/lsu/bus_intf/bus_buffer/_19823_/ZN (NAND3_X1)
   0.11    2.85 v swerv/lsu/bus_intf/bus_buffer/_19829_/ZN (NAND2_X1)
   0.16    3.01 v swerv/lsu/_7889_/ZN (OR2_X1)
   0.05    3.06 ^ swerv/dec/decode/_09200_/ZN (OAI21_X1)
   0.02    3.08 v swerv/dec/decode/_09201_/ZN (NAND3_X1)
   0.10    3.19 ^ swerv/dec/decode/_09202_/ZN (NOR3_X1)
   0.06    3.24 v swerv/dec/decode/_09209_/ZN (NAND4_X1)
   0.12    3.36 v swerv/dec/decode/_09210_/ZN (OR4_X1)
   0.05    3.41 v swerv/dec/decode/_09212_/ZN (OR2_X1)
   0.09    3.50 ^ swerv/dec/decode/_09326_/ZN (NOR4_X2)
   0.04    3.54 v swerv/dec/decode/_09494_/ZN (OAI211_X2)
   0.09    3.63 v swerv/dec/decode/_09500_/ZN (OR3_X4)
   0.06    3.69 ^ swerv/dec/decode/_14271_/ZN (OAI22_X1)
   0.06    3.75 ^ swerv/lsu/wire1127/Z (CLKBUF_X3)
   0.03    3.78 v swerv/lsu/_7124_/ZN (NOR4_X1)
   0.04    3.83 v swerv/wire1123/Z (BUF_X2)
   0.04    3.87 v swerv/wire1122/Z (CLKBUF_X3)
   0.07    3.94 ^ swerv/_05666_/ZN (NAND2_X1)
   0.06    3.99 v swerv/_05667_/ZN (INV_X1)
   0.05    4.05 v swerv/lsu/_7255_/Z (BUF_X1)
   0.04    4.09 ^ swerv/lsu/_7256_/ZN (INV_X1)
   0.10    4.19 ^ swerv/lsu/_7257_/Z (BUF_X1)
   0.13    4.32 ^ swerv/lsu/_7258_/Z (BUF_X1)
   0.03    4.36 v swerv/lsu/_7681_/ZN (AOI222_X1)
   0.07    4.42 ^ swerv/lsu/_7682_/ZN (INV_X1)
   0.00    4.43 ^ swerv/lsu/lsu_lsc_ctl.sddc1ff.dout[28]$_DFF_PN0_/D (DFFR_X1)
           4.43   data arrival time

   2.00    2.00   clock core_clock (rise edge)
   0.37    2.37   clock network delay (propagated)
   0.00    2.37   clock reconvergence pessimism
           2.37 ^ swerv/lsu/lsu_lsc_ctl.sddc1ff.dout[28]$_DFF_PN0_/CK (DFFR_X1)
  -0.04    2.34   library setup time
           2.34   data required time
---------------------------------------------------------
           2.34   data required time
          -4.43   data arrival time
---------------------------------------------------------
          -2.09   slack (VIOLATED)


Startpoint: swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: swerv/lsu/lsu_lsc_ctl.sddc1ff.dout[25]$_DFF_PN0_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.36    0.36   clock network delay (propagated)
   0.00    0.36 ^ swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_/CK (DFFR_X1)
   0.23    0.58 ^ swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[0]$_DFF_PN0_/Q (DFFR_X1)
   0.05    0.64 ^ swerv/lsu/_4515_/Z (BUF_X4)
   0.05    0.69 ^ swerv/lsu/_4516_/Z (BUF_X2)
   0.06    0.75 ^ swerv/lsu/_4517_/Z (BUF_X2)
   0.07    0.82 ^ swerv/lsu/_4518_/Z (BUF_X1)
   0.08    0.90 ^ swerv/lsu/_4519_/Z (BUF_X1)
   0.08    0.98 ^ swerv/lsu/_4520_/Z (BUF_X1)
   0.10    1.08 ^ swerv/lsu/_4521_/Z (BUF_X1)
   0.11    1.19 ^ swerv/lsu/_4522_/Z (BUF_X1)
   0.11    1.29 ^ swerv/lsu/_4523_/Z (BUF_X1)
   0.02    1.32 v swerv/lsu/_4551_/ZN (NAND2_X1)
   0.03    1.35 ^ swerv/lsu/_4578_/ZN (OAI21_X1)
   0.02    1.37 v swerv/lsu/_4579_/ZN (NAND2_X1)
   0.10    1.47 ^ swerv/lsu/_4580_/ZN (AOI21_X1)
   0.09    1.56 ^ swerv/lsu/_4587_/Z (MUX2_X1)
   0.05    1.61 ^ swerv/lsu/_8669_/CO (HA_X1)
   0.01    1.62 v swerv/lsu/_6782_/ZN (INV_X1)
   0.08    1.70 v swerv/lsu/_8619_/CO (FA_X1)
   0.13    1.83 ^ swerv/lsu/_7038_/ZN (XNOR2_X1)
   0.04    1.87 v swerv/lsu/bus_intf/_3747_/Z (XOR2_X1)
   0.02    1.89 ^ swerv/lsu/bus_intf/bus_buffer/_11035_/ZN (INV_X1)
   0.08    1.97 v swerv/lsu/bus_intf/bus_buffer/_11036_/ZN (NAND3_X1)
   0.20    2.16 ^ swerv/lsu/bus_intf/bus_buffer/_21878_/S (FA_X1)
   0.12    2.28 v swerv/lsu/bus_intf/bus_buffer/_21881_/S (FA_X1)
   0.02    2.30 ^ swerv/lsu/bus_intf/bus_buffer/_13266_/ZN (INV_X1)
   0.09    2.39 v swerv/lsu/bus_intf/bus_buffer/_21884_/S (FA_X1)
   0.14    2.53 v swerv/lsu/bus_intf/bus_buffer/_21885_/S (FA_X1)
   0.06    2.59 v swerv/lsu/bus_intf/bus_buffer/_21903_/CO (HA_X1)
   0.08    2.66 v swerv/lsu/bus_intf/bus_buffer/_21886_/CO (FA_X1)
   0.06    2.72 v swerv/lsu/bus_intf/bus_buffer/_19822_/Z (XOR2_X1)
   0.02    2.74 ^ swerv/lsu/bus_intf/bus_buffer/_19823_/ZN (NAND3_X1)
   0.11    2.85 v swerv/lsu/bus_intf/bus_buffer/_19829_/ZN (NAND2_X1)
   0.16    3.01 v swerv/lsu/_7889_/ZN (OR2_X1)
   0.05    3.06 ^ swerv/dec/decode/_09200_/ZN (OAI21_X1)
   0.02    3.08 v swerv/dec/decode/_09201_/ZN (NAND3_X1)
   0.10    3.19 ^ swerv/dec/decode/_09202_/ZN (NOR3_X1)
   0.06    3.24 v swerv/dec/decode/_09209_/ZN (NAND4_X1)
   0.12    3.36 v swerv/dec/decode/_09210_/ZN (OR4_X1)
   0.05    3.41 v swerv/dec/decode/_09212_/ZN (OR2_X1)
   0.09    3.50 ^ swerv/dec/decode/_09326_/ZN (NOR4_X2)
   0.04    3.54 v swerv/dec/decode/_09494_/ZN (OAI211_X2)
   0.09    3.63 v swerv/dec/decode/_09500_/ZN (OR3_X4)
   0.06    3.69 ^ swerv/dec/decode/_14271_/ZN (OAI22_X1)
   0.06    3.75 ^ swerv/lsu/wire1127/Z (CLKBUF_X3)
   0.03    3.78 v swerv/lsu/_7124_/ZN (NOR4_X1)
   0.04    3.83 v swerv/wire1123/Z (BUF_X2)
   0.04    3.87 v swerv/wire1122/Z (CLKBUF_X3)
   0.07    3.94 ^ swerv/_05666_/ZN (NAND2_X1)
   0.06    3.99 v swerv/_05667_/ZN (INV_X1)
   0.05    4.05 v swerv/lsu/_7255_/Z (BUF_X1)
   0.04    4.09 ^ swerv/lsu/_7256_/ZN (INV_X1)
   0.10    4.19 ^ swerv/lsu/_7257_/Z (BUF_X1)
   0.13    4.32 ^ swerv/lsu/_7258_/Z (BUF_X1)
   0.03    4.36 v swerv/lsu/_7669_/ZN (AOI222_X1)
   0.06    4.42 ^ swerv/lsu/_7670_/ZN (INV_X1)
   0.00    4.42 ^ swerv/lsu/lsu_lsc_ctl.sddc1ff.dout[25]$_DFF_PN0_/D (DFFR_X1)
           4.42   data arrival time

   2.00    2.00   clock core_clock (rise edge)
   0.37    2.37   clock network delay (propagated)
   0.00    2.37   clock reconvergence pessimism
           2.37 ^ swerv/lsu/lsu_lsc_ctl.sddc1ff.dout[25]$_DFF_PN0_/CK (DFFR_X1)
  -0.04    2.34   library setup time
           2.34   data required time
---------------------------------------------------------
           2.34   data required time
          -4.42   data arrival time
---------------------------------------------------------
          -2.09   slack (VIOLATED)


+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+-

==========================================================================
finish critical path delay
--------------------------------------------------------------------------
4.4338

==========================================================================
finish critical path slack
--------------------------------------------------------------------------
-2.0994

==========================================================================
finish slack div critical path delay
--------------------------------------------------------------------------
-47.349903

==========================================================================
finish report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             4.49e-02   3.54e-03   9.35e-04   4.94e-02  20.3%
Combinational          1.78e-02   3.65e-02   2.53e-03   5.69e-02  23.4%
Clock                  5.43e-03   1.37e-02   4.97e-05   1.92e-02   7.9%
Macro                  9.69e-02   0.00e+00   2.07e-02   1.18e-01  48.4%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.65e-01   5.37e-02   2.43e-02   2.43e-01 100.0%
                          67.9%      22.1%      10.0%

==========================================================================
finish report_design_area
--------------------------------------------------------------------------
Design area 1024809 um^2 97% utilization.

Elapsed time: 9:27.57[h:]min:sec. CPU time: user 510.80 sys 11.46 (92%). Peak memory: 1417744KB.
